id,group,page,payment_opt,transacions,revenue
23773,treatment,new page,PayPal,4,925.5
11798,control,old page,Cash On Delivery (COD),1,1038
13378,control,old page,PayPal,1,258.5
12808,control,old page,PayPal,1,640
21585,treatment,new page,Postpaid Methods,4,751
19915,treatment,new page,Postpaid Methods,5,3442
16277,control,old page,Cash On Delivery (COD),3,917.5
12193,control,old page,PayPal,1,394.5
21333,treatment,new page,Postpaid Methods,5,342.5
17947,treatment,new page,Postpaid Methods,5,3225.5
18608,treatment,new page,Apple Pay,6,405
21760,treatment,new page,Postpaid Methods,6,3333.5
14174,control,old page,Cash On Delivery (COD),3,846
20478,treatment,new page,Apple Pay,6,2584
12232,control,old page,PayPal,2,439.5
18271,treatment,new page,Apple Pay,5,1162
21792,treatment,new page,Postpaid Methods,4,3474.5
23171,treatment,new page,Postpaid Methods,5,3833
21611,treatment,new page,Apple Pay,6,3547
20692,treatment,new page,Postpaid Methods,4,2491.5
15941,control,old page,Credit Cards,1,1079.5
17578,treatment,new page,Credit Cards,4,2933
16310,control,old page,Cash On Delivery (COD),3,921
11157,control,old page,PayPal,2,365.5
16485,control,old page,PayPal,1,925.5
12510,control,old page,Cash On Delivery (COD),3,575
21384,treatment,new page,Apple Pay,4,422.5
20905,treatment,new page,Credit Cards,4,2317
11242,control,old page,PayPal,2,1058
14556,control,old page,PayPal,1,859.5
16232,control,old page,Cash On Delivery (COD),1,557
11500,control,old page,Credit Cards,2,476
21812,treatment,new page,Postpaid Methods,4,833.5
20536,treatment,new page,Apple Pay,6,2981.5
22452,treatment,new page,Apple Pay,6,847
16219,control,old page,Cash On Delivery (COD),1,654
19281,treatment,new page,Apple Pay,6,944.5
17352,treatment,new page,Postpaid Methods,6,275
13371,control,old page,Credit Cards,1,221
18737,treatment,new page,Postpaid Methods,6,2311
20621,treatment,new page,Postpaid Methods,7,2968
11578,control,old page,PayPal,1,672
18918,treatment,new page,Postpaid Methods,6,3676
17747,treatment,new page,Apple Pay,6,3573.5
14219,control,old page,Credit Cards,3,634.5
19520,treatment,new page,Apple Pay,6,2169
19714,treatment,new page,Postpaid Methods,5,3037.5
13539,control,old page,PayPal,2,318.5
11513,control,old page,PayPal,1,463
12801,control,old page,PayPal,1,970.5
14899,control,old page,Cash On Delivery (COD),2,329
17818,treatment,new page,Apple Pay,5,1000
20724,treatment,new page,Postpaid Methods,6,1642
11759,control,old page,Cash On Delivery (COD),1,359
23326,treatment,new page,PayPal,6,3052.5
22291,treatment,new page,Postpaid Methods,4,2621.5
21171,treatment,new page,Apple Pay,5,1332.5
11047,control,old page,Credit Cards,4,936.5
14297,control,old page,Credit Cards,2,235.5
13682,control,old page,PayPal,2,534
16711,control,old page,Credit Cards,2,171.5
12044,control,old page,PayPal,1,1031.5
18627,treatment,new page,PayPal,6,943.5
14711,control,old page,Cash On Delivery (COD),3,269.5
16154,control,old page,Cash On Delivery (COD),1,714
14672,control,old page,Credit Cards,2,620
14646,control,old page,Credit Cards,1,852.5
11805,control,old page,Cash On Delivery (COD),1,825.5
18854,treatment,new page,Cash On Delivery (COD),6,736
12730,control,old page,Credit Cards,1,187
21443,treatment,new page,Postpaid Methods,6,3226
13047,control,old page,PayPal,2,353
13882,control,old page,PayPal,1,562
15384,control,old page,PayPal,1,830.5
17287,control,old page,Credit Cards,1,571
18795,treatment,new page,Apple Pay,6,213
18122,treatment,new page,Postpaid Methods,4,658
15740,control,old page,Cash On Delivery (COD),2,872.5
11494,control,old page,Credit Cards,1,581
18899,treatment,new page,Cash On Delivery (COD),5,3814
18103,treatment,new page,Apple Pay,4,426
21876,treatment,new page,Postpaid Methods,5,1627.5
12484,control,old page,PayPal,4,517.5
15675,control,old page,PayPal,1,1056
14491,control,old page,Cash On Delivery (COD),3,872.5
13766,control,old page,PayPal,2,908.5
17876,treatment,new page,Credit Cards,4,1580
22776,treatment,new page,Postpaid Methods,6,859
20297,treatment,new page,Apple Pay,7,3139.5
21605,treatment,new page,Cash On Delivery (COD),6,3088.5
20828,treatment,new page,Apple Pay,4,3104.5
15022,control,old page,Credit Cards,3,1036
17980,treatment,new page,Postpaid Methods,4,3768
15300,control,old page,Credit Cards,2,389
21449,treatment,new page,Credit Cards,5,453
20847,treatment,new page,Postpaid Methods,5,2244.5
14096,control,old page,PayPal,1,1028
16750,control,old page,Cash On Delivery (COD),2,769
16213,control,old page,PayPal,1,914
13455,control,old page,Cash On Delivery (COD),2,203.5
19177,treatment,new page,Apple Pay,5,1400
11533,control,old page,PayPal,1,987
14025,control,old page,Cash On Delivery (COD),3,669.5
11106,control,old page,PayPal,3,949
20485,treatment,new page,Credit Cards,4,473
19106,treatment,new page,Postpaid Methods,5,201
19967,treatment,new page,Apple Pay,5,2802
15876,control,old page,PayPal,2,430
14996,control,old page,PayPal,3,1063.5
21572,treatment,new page,Postpaid Methods,6,1367.5
20556,treatment,new page,Postpaid Methods,6,1292.5
12530,control,old page,PayPal,2,1006
22789,treatment,new page,Apple Pay,5,3771.5
17533,treatment,new page,Postpaid Methods,6,3908.5
14433,control,old page,PayPal,2,284.5
19579,treatment,new page,Postpaid Methods,6,2316.5
11746,control,old page,Cash On Delivery (COD),3,426
19902,treatment,new page,Apple Pay,5,2515
17319,control,old page,PayPal,3,530.5
18019,treatment,new page,Apple Pay,6,1038
12704,control,old page,Credit Cards,2,927
12109,control,old page,PayPal,3,740
13947,control,old page,Cash On Delivery (COD),4,951
21436,treatment,new page,Apple Pay,6,859
20892,treatment,new page,Postpaid Methods,4,3492
20057,treatment,new page,Postpaid Methods,5,2407
11552,control,old page,Cash On Delivery (COD),3,713.5
15539,control,old page,Credit Cards,2,1086.5
22718,treatment,new page,Postpaid Methods,4,1529.5
16038,control,old page,Cash On Delivery (COD),2,293
21151,treatment,new page,Postpaid Methods,5,2723.5
15921,control,old page,Credit Cards,3,837.5
21482,treatment,new page,Apple Pay,6,3363.5
15468,control,old page,PayPal,3,823
16284,control,old page,Cash On Delivery (COD),3,1061
18394,treatment,new page,Cash On Delivery (COD),4,780
21093,treatment,new page,Apple Pay,5,1672
22362,treatment,new page,Apple Pay,5,383
21527,treatment,new page,Apple Pay,6,1571
12918,control,old page,Cash On Delivery (COD),1,797
16426,control,old page,Cash On Delivery (COD),1,580.5
20912,treatment,new page,Postpaid Methods,5,3301
14012,control,old page,PayPal,3,959.5
23281,treatment,new page,Credit Cards,4,2435.5
12128,control,old page,PayPal,3,1020.5
18575,treatment,new page,Apple Pay,5,3721.5
18077,treatment,new page,Apple Pay,5,3300
21948,treatment,new page,Cash On Delivery (COD),5,3915.5
14044,control,old page,Cash On Delivery (COD),2,595.5
20213,treatment,new page,Postpaid Methods,4,3690.5
20601,treatment,new page,Apple Pay,7,2838.5
11779,control,old page,Cash On Delivery (COD),4,1004
16970,control,old page,Cash On Delivery (COD),2,574.5
11585,control,old page,PayPal,2,295
18420,treatment,new page,Apple Pay,4,1200
19190,treatment,new page,Credit Cards,6,3126
14510,control,old page,PayPal,3,370.5
22064,treatment,new page,Postpaid Methods,4,2025
11688,control,old page,PayPal,2,243
21507,treatment,new page,Postpaid Methods,6,1100.5
18802,treatment,new page,Postpaid Methods,5,705.5
20219,treatment,new page,Apple Pay,5,2822.5
12303,control,old page,Credit Cards,2,579.5
23870,treatment,new page,Postpaid Methods,6,2291
22148,treatment,new page,Apple Pay,4,3224.5
16808,control,old page,Credit Cards,1,1075.5
18569,treatment,new page,Credit Cards,5,409
14743,control,old page,Cash On Delivery (COD),2,593
21022,treatment,new page,Postpaid Methods,6,2649.5
23961,treatment,new page,Apple Pay,4,1495.5
15145,control,old page,Credit Cards,3,331.5
19850,treatment,new page,Apple Pay,4,887.5
21268,treatment,new page,Postpaid Methods,6,2184
23540,treatment,new page,Postpaid Methods,5,3591
16174,control,old page,PayPal,3,966
20200,treatment,new page,Postpaid Methods,6,2999.5
19553,treatment,new page,Postpaid Methods,6,1565
12789,control,old page,Credit Cards,1,363.5
21177,treatment,new page,Apple Pay,4,316.5
13119,control,old page,Cash On Delivery (COD),2,700.5
18342,treatment,new page,PayPal,6,919
22886,treatment,new page,Postpaid Methods,4,198.5
23974,treatment,new page,Apple Pay,4,2480
17074,control,old page,Cash On Delivery (COD),1,576
12439,control,old page,PayPal,2,544.5
17002,control,old page,Credit Cards,1,384
14368,control,old page,Cash On Delivery (COD),2,998
19824,treatment,new page,Postpaid Methods,7,1063.5
23210,treatment,new page,Apple Pay,6,1787.5
19889,treatment,new page,PayPal,6,2515
14471,control,old page,Credit Cards,1,854
21779,treatment,new page,Postpaid Methods,5,591.5
22608,treatment,new page,Postpaid Methods,4,3820.5
12180,control,old page,Credit Cards,1,855.5
16582,control,old page,Cash On Delivery (COD),1,503
16517,control,old page,Credit Cards,1,658
22750,treatment,new page,Apple Pay,5,3609.5
15863,control,old page,PayPal,3,997.5
12950,control,old page,Credit Cards,1,806
18452,treatment,new page,Apple Pay,4,287
18867,treatment,new page,Apple Pay,4,207
13818,control,old page,Credit Cards,1,915.5
13403,control,old page,PayPal,3,813
21786,treatment,new page,Cash On Delivery (COD),6,2704
12038,control,old page,Cash On Delivery (COD),3,229.5
16685,control,old page,Credit Cards,3,702.5
16989,control,old page,Credit Cards,2,544.5
17468,treatment,new page,Postpaid Methods,4,346
19397,treatment,new page,Postpaid Methods,4,2007
21715,treatment,new page,Postpaid Methods,6,1788.5
20944,treatment,new page,Postpaid Methods,5,1750
14536,control,old page,PayPal,1,706
20012,treatment,new page,Credit Cards,5,2268
11843,control,old page,PayPal,3,1036
12549,control,old page,Credit Cards,2,476
20782,treatment,new page,Postpaid Methods,4,3560
11442,control,old page,Credit Cards,2,733.5
11695,control,old page,Cash On Delivery (COD),3,1040
17553,treatment,new page,PayPal,5,3109
12685,control,old page,Credit Cards,3,896.5
19423,treatment,new page,Apple Pay,4,3230.5
20420,treatment,new page,Postpaid Methods,4,693.5
14840,control,old page,PayPal,2,270
23495,treatment,new page,Postpaid Methods,4,1026.5
14323,control,old page,PayPal,2,1014.5
23611,treatment,new page,Apple Pay,4,520.5
11416,control,old page,PayPal,2,335.5
11300,control,old page,Cash On Delivery (COD),3,546.5
18892,treatment,new page,Apple Pay,5,3049.5
15242,control,old page,Credit Cards,1,319
22168,treatment,new page,Credit Cards,6,1274
22627,treatment,new page,Postpaid Methods,4,1204
14478,control,old page,PayPal,3,678.5
20414,treatment,new page,Postpaid Methods,4,951
14420,control,old page,Cash On Delivery (COD),2,1013
20860,treatment,new page,Postpaid Methods,6,905.5
19313,treatment,new page,Apple Pay,4,2196.5
17792,treatment,new page,Apple Pay,6,500
14931,control,old page,PayPal,3,635.5
20064,treatment,new page,Postpaid Methods,6,3090.5
17274,control,old page,Credit Cards,3,439.5
22770,treatment,new page,Cash On Delivery (COD),6,2472
19481,treatment,new page,PayPal,6,3788
23087,treatment,new page,Postpaid Methods,5,841
20757,treatment,new page,Postpaid Methods,5,2057.5
22019,treatment,new page,Postpaid Methods,6,3818
14724,control,old page,PayPal,2,528.5
23656,treatment,new page,Apple Pay,4,2006
15164,control,old page,Credit Cards,3,578.5
14549,control,old page,Credit Cards,2,1045
16821,control,old page,Cash On Delivery (COD),2,244
21054,treatment,new page,Apple Pay,4,317.5
21954,treatment,new page,Apple Pay,4,510.5
22847,treatment,new page,Postpaid Methods,4,840
22880,treatment,new page,Postpaid Methods,5,1331
21119,treatment,new page,Apple Pay,6,1988.5
16180,control,old page,PayPal,2,828.5
11604,control,old page,Cash On Delivery (COD),3,668.5
19831,treatment,new page,PayPal,5,2630.5
18685,treatment,new page,Credit Cards,6,1121.5
18860,treatment,new page,Apple Pay,5,782
23397,treatment,new page,PayPal,4,3454.5
17307,control,old page,Credit Cards,3,860
23915,treatment,new page,Postpaid Methods,4,1338.5
15824,control,old page,PayPal,2,653
21242,treatment,new page,Postpaid Methods,4,3536.5
20543,treatment,new page,Postpaid Methods,4,2141.5
18310,treatment,new page,Apple Pay,6,3615
23003,treatment,new page,Apple Pay,4,992.5
12750,control,old page,Cash On Delivery (COD),1,894.5
13695,control,old page,PayPal,3,307
17811,treatment,new page,Apple Pay,6,1425.5
21255,treatment,new page,Postpaid Methods,6,3726
23546,treatment,new page,Cash On Delivery (COD),6,638
23029,treatment,new page,Postpaid Methods,4,2903
22601,treatment,new page,Postpaid Methods,6,2138
16543,control,old page,PayPal,2,881
17850,treatment,new page,Postpaid Methods,5,162.5
20588,treatment,new page,Postpaid Methods,5,3665.5
23093,treatment,new page,Postpaid Methods,5,1908.5
12426,control,old page,PayPal,3,479
12225,control,old page,PayPal,1,764
17255,control,old page,Cash On Delivery (COD),4,447.5
19339,treatment,new page,Apple Pay,6,1568
13876,control,old page,Cash On Delivery (COD),1,324.5
12199,control,old page,Cash On Delivery (COD),3,216
23520,treatment,new page,Apple Pay,5,2762.5
19611,treatment,new page,Postpaid Methods,5,2874.5
23203,treatment,new page,Apple Pay,5,2800
12989,control,old page,Cash On Delivery (COD),3,649
18070,treatment,new page,PayPal,6,2340.5
15559,control,old page,Cash On Delivery (COD),3,593
15844,control,old page,Credit Cards,3,200
13306,control,old page,Credit Cards,2,206
19054,treatment,new page,PayPal,6,3875
22685,treatment,new page,Postpaid Methods,4,2733.5
23637,treatment,new page,Credit Cards,5,2840.5
14148,control,old page,PayPal,3,884
11487,control,old page,Cash On Delivery (COD),3,327
12342,control,old page,PayPal,3,714.5
22983,treatment,new page,Postpaid Methods,5,1295.5
19779,treatment,new page,Postpaid Methods,4,1894
14866,control,old page,PayPal,1,967
18983,treatment,new page,Apple Pay,5,1145.5
22265,treatment,new page,Postpaid Methods,6,723.5
13811,control,old page,Cash On Delivery (COD),1,901
22155,treatment,new page,Apple Pay,4,656.5
13747,control,old page,Cash On Delivery (COD),2,165
22323,treatment,new page,PayPal,4,243.5
23844,treatment,new page,Apple Pay,6,3199
18756,treatment,new page,Postpaid Methods,4,2538.5
20388,treatment,new page,Postpaid Methods,4,1860.5
20239,treatment,new page,PayPal,5,792.5
14821,control,old page,Cash On Delivery (COD),1,865
15177,control,old page,PayPal,1,871
17773,treatment,new page,Postpaid Methods,5,1989.5
11837,control,old page,Credit Cards,2,702.5
17119,control,old page,Credit Cards,3,376.5
20750,treatment,new page,Postpaid Methods,6,3892
20187,treatment,new page,Apple Pay,4,809
15850,control,old page,Cash On Delivery (COD),2,466.5
15993,control,old page,Cash On Delivery (COD),1,318.5
11009,control,old page,Cash On Delivery (COD),1,499
21689,treatment,new page,Postpaid Methods,5,3137
13992,control,old page,Cash On Delivery (COD),2,629.5
16446,control,old page,Cash On Delivery (COD),3,588
21313,treatment,new page,Credit Cards,5,1199
22828,treatment,new page,Cash On Delivery (COD),4,3860.5
22271,treatment,new page,Apple Pay,4,600
12212,control,old page,PayPal,3,597.5
20232,treatment,new page,Postpaid Methods,4,299.5
11436,control,old page,Cash On Delivery (COD),1,464
18718,treatment,new page,Credit Cards,5,661.5
23695,treatment,new page,Postpaid Methods,4,3820
19333,treatment,new page,Postpaid Methods,4,491
22990,treatment,new page,Apple Pay,4,1949
12743,control,old page,Credit Cards,1,206
23579,treatment,new page,Apple Pay,4,1122
18252,treatment,new page,Postpaid Methods,5,1941
23022,treatment,new page,Postpaid Methods,5,525.5
14756,control,old page,Credit Cards,1,263.5
15695,control,old page,Credit Cards,1,266
11138,control,old page,Credit Cards,2,379.5
22420,treatment,new page,Postpaid Methods,4,922
20698,treatment,new page,Apple Pay,4,2902
20278,treatment,new page,PayPal,6,301
20867,treatment,new page,PayPal,4,820
21164,treatment,new page,Postpaid Methods,4,1214.5
23876,treatment,new page,Apple Pay,5,1611
11507,control,old page,PayPal,3,800
21184,treatment,new page,Postpaid Methods,6,518.5
13468,control,old page,PayPal,3,920
19093,treatment,new page,Apple Pay,6,1729.5
13015,control,old page,Cash On Delivery (COD),3,949.5
11164,control,old page,Cash On Delivery (COD),2,237
14679,control,old page,Cash On Delivery (COD),1,716.5
12335,control,old page,Credit Cards,3,1089
19494,treatment,new page,Postpaid Methods,6,3637
16588,control,old page,Cash On Delivery (COD),2,997
16135,control,old page,PayPal,1,842.5
15831,control,old page,Credit Cards,1,337.5
14905,control,old page,Credit Cards,4,188
22899,treatment,new page,Postpaid Methods,6,1579
21100,treatment,new page,Postpaid Methods,4,2980.5
16096,control,old page,Cash On Delivery (COD),1,730
11889,control,old page,Cash On Delivery (COD),3,425
18290,treatment,new page,Postpaid Methods,5,523
14407,control,old page,Credit Cards,3,790.5
20731,treatment,new page,Cash On Delivery (COD),6,163
16646,control,old page,Cash On Delivery (COD),2,486
17565,treatment,new page,Postpaid Methods,5,2381
21669,treatment,new page,Postpaid Methods,6,925
23313,treatment,new page,Apple Pay,5,3683.5
22252,treatment,new page,Postpaid Methods,4,2178
15093,control,old page,Credit Cards,3,434.5
15365,control,old page,Cash On Delivery (COD),3,704.5
14284,control,old page,Credit Cards,1,1068
17695,treatment,new page,Postpaid Methods,5,1549.5
14950,control,old page,PayPal,2,1050.5
20886,treatment,new page,Apple Pay,4,1242.5
13358,control,old page,Credit Cards,1,865
21961,treatment,new page,PayPal,4,1133
11067,control,old page,Credit Cards,3,702
17138,control,old page,PayPal,3,872.5
19184,treatment,new page,Postpaid Methods,6,3070.5
21430,treatment,new page,Apple Pay,4,1968.5
16006,control,old page,Credit Cards,3,432.5
19721,treatment,new page,PayPal,7,3216
18245,treatment,new page,Postpaid Methods,4,3626.5
19812,treatment,new page,Cash On Delivery (COD),5,1420.5
22368,treatment,new page,Apple Pay,6,3900.5
13533,control,old page,Cash On Delivery (COD),1,452.5
11332,control,old page,PayPal,2,357.5
18640,treatment,new page,Postpaid Methods,4,686
21766,treatment,new page,Apple Pay,5,2467.5
22912,treatment,new page,Apple Pay,5,638.5
17086,control,old page,Credit Cards,3,294
14795,control,old page,PayPal,2,821
11235,control,old page,Cash On Delivery (COD),2,1089.5
15747,control,old page,PayPal,1,216
19365,treatment,new page,PayPal,4,1077.5
12258,control,old page,PayPal,1,182.5
15326,control,old page,Credit Cards,2,288
23054,treatment,new page,Postpaid Methods,5,2169
21197,treatment,new page,Postpaid Methods,4,3316
19087,treatment,new page,Apple Pay,4,1461
22025,treatment,new page,PayPal,4,1026.5
23048,treatment,new page,Apple Pay,5,2936.5
16465,control,old page,PayPal,2,235
20051,treatment,new page,Postpaid Methods,4,3228.5
13397,control,old page,Cash On Delivery (COD),2,667
21941,treatment,new page,Postpaid Methods,5,3295
17656,treatment,new page,Cash On Delivery (COD),5,981.5
15190,control,old page,PayPal,2,168
16057,control,old page,Credit Cards,1,746
16439,control,old page,Cash On Delivery (COD),3,780
13999,control,old page,Cash On Delivery (COD),1,1039.5
21248,treatment,new page,Cash On Delivery (COD),4,2360
11643,control,old page,Credit Cards,2,988
14128,control,old page,Cash On Delivery (COD),3,494.5
20226,treatment,new page,Postpaid Methods,6,3741.5
21850,treatment,new page,Postpaid Methods,5,2202
15818,control,old page,PayPal,2,934.5
13390,control,old page,Credit Cards,3,1027.5
13352,control,old page,Cash On Delivery (COD),3,919.5
14504,control,old page,Credit Cards,2,936.5
13255,control,old page,Cash On Delivery (COD),1,739
20401,treatment,new page,Postpaid Methods,6,421
19475,treatment,new page,Postpaid Methods,6,3477.5
12407,control,old page,Credit Cards,2,826
14381,control,old page,Cash On Delivery (COD),3,978
15552,control,old page,Credit Cards,1,1031
12724,control,old page,Cash On Delivery (COD),2,396.5
21546,treatment,new page,Apple Pay,5,305.5
16044,control,old page,Cash On Delivery (COD),3,428.5
13280,control,old page,Credit Cards,3,822
23747,treatment,new page,Apple Pay,7,2966.5
21067,treatment,new page,Credit Cards,4,3372.5
13287,control,old page,Credit Cards,1,337
23391,treatment,new page,Postpaid Methods,6,594.5
13908,control,old page,PayPal,3,515
19462,treatment,new page,Apple Pay,6,3046.5
15216,control,old page,PayPal,1,482.5
21294,treatment,new page,Postpaid Methods,5,3091.5
19417,treatment,new page,Credit Cards,5,192
12148,control,old page,Credit Cards,2,1046
18154,treatment,new page,Credit Cards,6,2550.5
22517,treatment,new page,Apple Pay,5,3683.5
23255,treatment,new page,Postpaid Methods,6,1519
23041,treatment,new page,Apple Pay,5,1835.5
14090,control,old page,PayPal,1,399
18944,treatment,new page,Postpaid Methods,5,3317
23080,treatment,new page,Postpaid Methods,4,1535.5
15857,control,old page,Cash On Delivery (COD),4,1065
18659,treatment,new page,Postpaid Methods,4,1513.5
17261,control,old page,Credit Cards,1,235
19656,treatment,new page,Postpaid Methods,4,204.5
18109,treatment,new page,Postpaid Methods,5,3371
13792,control,old page,PayPal,2,236
20925,treatment,new page,Apple Pay,4,2169
19456,treatment,new page,PayPal,6,395
16769,control,old page,PayPal,2,219
11941,control,old page,PayPal,1,1068
22135,treatment,new page,PayPal,6,2983
19100,treatment,new page,Postpaid Methods,4,1281
14918,control,old page,Cash On Delivery (COD),2,971
11384,control,old page,Cash On Delivery (COD),3,740
22556,treatment,new page,Apple Pay,6,3101
23242,treatment,new page,Postpaid Methods,6,596.5
20841,treatment,new page,Apple Pay,5,2477.5
20491,treatment,new page,Postpaid Methods,4,2292
20627,treatment,new page,Credit Cards,6,2976.5
22640,treatment,new page,Apple Pay,4,704.5
16128,control,old page,PayPal,2,221.5
23592,treatment,new page,Postpaid Methods,6,2902
15488,control,old page,PayPal,3,942
19171,treatment,new page,Postpaid Methods,6,2068
13099,control,old page,Cash On Delivery (COD),3,404.5
23197,treatment,new page,Postpaid Methods,5,3304
17242,control,old page,Credit Cards,1,797.5
19041,treatment,new page,PayPal,4,3618.5
16743,control,old page,PayPal,3,575
13941,control,old page,Cash On Delivery (COD),1,781.5
11144,control,old page,Cash On Delivery (COD),1,507.5
22485,treatment,new page,Postpaid Methods,6,622.5
18174,treatment,new page,Postpaid Methods,5,2111.5
12394,control,old page,Cash On Delivery (COD),1,225.5
15779,control,old page,Cash On Delivery (COD),3,332.5
16905,control,old page,PayPal,2,696.5
23605,treatment,new page,Apple Pay,5,1073.5
11682,control,old page,PayPal,3,327.5
21935,treatment,new page,Apple Pay,5,1520.5
14594,control,old page,Credit Cards,3,675.5
22103,treatment,new page,Postpaid Methods,4,3011.5
11455,control,old page,Credit Cards,2,636
21708,treatment,new page,PayPal,6,3040
22543,treatment,new page,Postpaid Methods,6,1714.5
13779,control,old page,Cash On Delivery (COD),2,513
13643,control,old page,Cash On Delivery (COD),1,352.5
13326,control,old page,PayPal,3,758.5
23216,treatment,new page,Postpaid Methods,5,532.5
13028,control,old page,Credit Cards,3,523
20530,treatment,new page,Apple Pay,4,1101.5
14225,control,old page,Credit Cards,2,1011.5
16387,control,old page,Credit Cards,4,478
23682,treatment,new page,Apple Pay,4,2411
21637,treatment,new page,Apple Pay,4,2753
11598,control,old page,Cash On Delivery (COD),1,315
16064,control,old page,Cash On Delivery (COD),2,1089
12400,control,old page,Cash On Delivery (COD),1,686
20129,treatment,new page,Postpaid Methods,4,593.5
18646,treatment,new page,Apple Pay,6,624
18355,treatment,new page,Postpaid Methods,6,1423.5
13106,control,old page,PayPal,2,952.5
15501,control,old page,Credit Cards,1,436.5
22245,treatment,new page,Postpaid Methods,6,2958.5
12025,control,old page,Cash On Delivery (COD),1,570.5
17041,control,old page,Cash On Delivery (COD),2,608
15319,control,old page,Cash On Delivery (COD),3,317
22187,treatment,new page,Postpaid Methods,5,3788.5
14769,control,old page,Cash On Delivery (COD),1,1056.5
19203,treatment,new page,Apple Pay,7,1866.5
12219,control,old page,PayPal,1,198.5
11921,control,old page,Cash On Delivery (COD),2,416
11119,control,old page,PayPal,3,221
23799,treatment,new page,Credit Cards,5,2065
19617,treatment,new page,Postpaid Methods,4,1685
14530,control,old page,Credit Cards,3,849
23164,treatment,new page,Cash On Delivery (COD),5,1023.5
11591,control,old page,Credit Cards,3,302
22181,treatment,new page,Postpaid Methods,5,334
22355,treatment,new page,Apple Pay,6,890.5
21598,treatment,new page,PayPal,4,826
19637,treatment,new page,Apple Pay,5,796
20802,treatment,new page,Apple Pay,6,305.5
20918,treatment,new page,Apple Pay,7,1753.5
11183,control,old page,Credit Cards,1,730.5
14361,control,old page,Credit Cards,3,269
21909,treatment,new page,Apple Pay,6,1075.5
12691,control,old page,Cash On Delivery (COD),3,1018.5
17688,treatment,new page,Credit Cards,4,736
19669,treatment,new page,Apple Pay,6,3450
11203,control,old page,Credit Cards,1,427.5
12672,control,old page,Cash On Delivery (COD),3,420
13242,control,old page,Cash On Delivery (COD),3,231.5
18277,treatment,new page,Postpaid Methods,5,3112.5
14802,control,old page,Credit Cards,1,622.5
12666,control,old page,Cash On Delivery (COD),1,794.5
20265,treatment,new page,Credit Cards,6,2083
16271,control,old page,Cash On Delivery (COD),2,547
17475,treatment,new page,Postpaid Methods,7,1533
14051,control,old page,PayPal,3,517
21844,treatment,new page,Apple Pay,6,336
19074,treatment,new page,Postpaid Methods,4,2707
22381,treatment,new page,Postpaid Methods,4,3338.5
23831,treatment,new page,Postpaid Methods,6,3000.5
19235,treatment,new page,Postpaid Methods,6,2084
22012,treatment,new page,Apple Pay,5,2027.5
14154,control,old page,Credit Cards,1,779
15889,control,old page,Credit Cards,1,331
20718,treatment,new page,Apple Pay,4,2794
19566,treatment,new page,Credit Cards,4,2068
23139,treatment,new page,Apple Pay,4,2848
12018,control,old page,Cash On Delivery (COD),3,373
23074,treatment,new page,Postpaid Methods,7,2771.5
21346,treatment,new page,Postpaid Methods,5,3845
15158,control,old page,Cash On Delivery (COD),1,1020
18964,treatment,new page,Postpaid Methods,6,3170.5
16724,control,old page,Credit Cards,1,471
12031,control,old page,Credit Cards,2,869
22893,treatment,new page,Postpaid Methods,5,1607.5
11539,control,old page,Cash On Delivery (COD),1,182.5
17184,control,old page,Credit Cards,1,612.5
16148,control,old page,PayPal,2,235.5
14782,control,old page,PayPal,1,215.5
12782,control,old page,PayPal,1,830.5
14847,control,old page,PayPal,2,260.5
21203,treatment,new page,Apple Pay,4,1599
21015,treatment,new page,Postpaid Methods,4,1378.5
16705,control,old page,Cash On Delivery (COD),3,170.5
23624,treatment,new page,Postpaid Methods,4,3724.5
13462,control,old page,Credit Cards,2,759.5
22032,treatment,new page,Apple Pay,4,2983.5
16737,control,old page,Credit Cards,2,689
16336,control,old page,Credit Cards,2,828
20595,treatment,new page,PayPal,4,882.5
13138,control,old page,Credit Cards,1,626.5
23980,treatment,new page,Apple Pay,4,1136.5
16569,control,old page,Credit Cards,1,465.5
18711,treatment,new page,Apple Pay,5,2284.5
20045,treatment,new page,Postpaid Methods,4,2833
17417,treatment,new page,Apple Pay,5,1990
18912,treatment,new page,Apple Pay,4,2077.5
15598,control,old page,Credit Cards,2,536
13041,control,old page,Credit Cards,1,890
16718,control,old page,PayPal,3,637.5
16109,control,old page,Cash On Delivery (COD),2,525.5
22834,treatment,new page,Credit Cards,6,3668.5
19410,treatment,new page,Postpaid Methods,6,1331.5
18265,treatment,new page,Postpaid Methods,5,1686
15080,control,old page,Cash On Delivery (COD),3,205
11999,control,old page,Credit Cards,2,206
16873,control,old page,PayPal,1,322
12413,control,old page,PayPal,1,861
21041,treatment,new page,Apple Pay,5,1618
17430,treatment,new page,Postpaid Methods,6,3086
17993,treatment,new page,Apple Pay,4,2545.5
21397,treatment,new page,Apple Pay,4,924.5
13449,control,old page,Cash On Delivery (COD),1,522.5
16679,control,old page,PayPal,1,748.5
13585,control,old page,PayPal,3,817.5
17740,treatment,new page,Credit Cards,6,3012
20608,treatment,new page,Apple Pay,4,1381.5
21915,treatment,new page,Postpaid Methods,4,3300.5
21494,treatment,new page,Apple Pay,5,2873.5
17248,control,old page,Credit Cards,1,951.5
21462,treatment,new page,Credit Cards,6,2258.5
15805,control,old page,Credit Cards,1,988.5
21423,treatment,new page,Cash On Delivery (COD),5,2982
13727,control,old page,Cash On Delivery (COD),2,887
